Year,Regions,Item,Unit,Export_Value_adjusted
1962,Europe,Poultry,1000 US$,10369.7
1963,Europe,Poultry,1000 US$,15363.36
1964,Europe,Poultry,1000 US$,20808.2
1965,Europe,Poultry,1000 US$,15864.6
1966,Europe,Poultry,1000 US$,20781.99
1967,Europe,Poultry,1000 US$,20568.5
1968,Europe,Poultry,1000 US$,23398.8
1969,Europe,Poultry,1000 US$,28573.65
1970,Europe,Poultry,1000 US$,35371.01
1971,Europe,Poultry,1000 US$,41854.5
1972,Europe,Poultry,1000 US$,63676.53
1973,Europe,Poultry,1000 US$,61961.24
1974,Europe,Poultry,1000 US$,66276
1975,Europe,Poultry,1000 US$,97344.78
1976,Europe,Poultry,1000 US$,136713.85
1977,Europe,Poultry,1000 US$,177845.5
1978,Europe,Poultry,1000 US$,204192.98
1979,Europe,Poultry,1000 US$,252396.88
1980,Europe,Poultry,1000 US$,261781.8
1981,Europe,Poultry,1000 US$,255117.75
1982,Europe,Poultry,1000 US$,222512.36
1983,Europe,Poultry,1000 US$,263060.2
1984,Europe,Poultry,1000 US$,264303.9359
1985,Europe,Poultry,1000 US$,226481.2394
1986,Europe,Chickens,1000 US$,208803.36
1987,Europe,Chickens,1000 US$,216891.84
1988,Europe,Chickens,1000 US$,162062.19
1989,Europe,Chickens,1000 US$,148647.07
1990,Europe,Chickens,1000 US$,146927.88
1991,Europe,Chickens,1000 US$,166852.3
1992,Europe,Chickens,1000 US$,170106.16
1993,Europe,Chickens,1000 US$,148482.29
1994,Europe,Chickens,1000 US$,152636.75
1995,Europe,Chickens,1000 US$,185500.6
1996,Europe,Chickens,1000 US$,171225.45
1997,Europe,Chickens,1000 US$,160111.28
1998,Europe,Chickens,1000 US$,157842.48
1999,Europe,Chickens,1000 US$,168044.8
2000,Europe,Chickens,1000 US$,160993.5
2001,Europe,Chickens,1000 US$,164502.58
2002,Europe,Chickens,1000 US$,184386.24
2003,Europe,Chickens,1000 US$,167641.95
2004,Europe,Chickens,1000 US$,219960.35
2005,Europe,Chickens,1000 US$,201505.64
2006,Europe,Chickens,1000 US$,169972.48
2007,Europe,Chickens,1000 US$,178193.75
2008,Europe,Chickens,1000 US$,181615.2
2009,Europe,Chickens,1000 US$,192288.36
2010,Europe,Chickens,1000 US$,216168.26
2011,Europe,Chickens,1000 US$,257428.65
2012,Europe,Chickens,1000 US$,234963.16
2013,Europe,Chickens,1000 US$,255793.95
2014,Europe,Chickens,1000 US$,266016.68
2015,Europe,Chickens,1000 US$,278406.71
2016,Europe,Chickens,1000 US$,295368.12
2017,Europe,Chickens,1000 US$,264694.72
2018,Europe,Chickens,1000 US$,291446.74
2019,Europe,Chickens,1000 US$,304120.89
1962,USA,Poultry,1000 US$,22487.68
1963,USA,Poultry,1000 US$,43594.38
1964,USA,Poultry,1000 US$,46634.75
1965,USA,Poultry,1000 US$,61321.2
1966,USA,Poultry,1000 US$,81346.19
1967,USA,Poultry,1000 US$,80553.5
1968,USA,Poultry,1000 US$,88647.6
1969,USA,Poultry,1000 US$,81921
1970,USA,Poultry,1000 US$,90798.71
1971,USA,Poultry,1000 US$,83018.88
1972,USA,Poultry,1000 US$,83094.56
1973,USA,Poultry,1000 US$,76174.78
1974,USA,Poultry,1000 US$,64391.25
1975,USA,Poultry,1000 US$,75560.29
1976,USA,Poultry,1000 US$,70725.2
1977,USA,Poultry,1000 US$,77086.31
1978,USA,Poultry,1000 US$,89432.19
1979,USA,Poultry,1000 US$,85265.56
1980,USA,Poultry,1000 US$,91129.08
1981,USA,Poultry,1000 US$,94916.4
1982,USA,Poultry,1000 US$,97897.72
1983,USA,Poultry,1000 US$,97606.6
1984,USA,Poultry,1000 US$,67083.82704
1985,USA,Poultry,1000 US$,79868.68212
1986,USA,Chickens,1000 US$,74550.04
1987,USA,Chickens,1000 US$,114921.12
1988,USA,Chickens,1000 US$,121179.27
1989,USA,Chickens,1000 US$,102564.66
1990,USA,Chickens,1000 US$,115162.74
1991,USA,Chickens,1000 US$,126923.8
1992,USA,Chickens,1000 US$,130108.24
1993,USA,Chickens,1000 US$,124578.63
1994,USA,Chickens,1000 US$,123420.5
1995,USA,Chickens,1000 US$,130694.3
1996,USA,Chickens,1000 US$,105007.65
